rating,review_text
5.0,The food tastes delicious. Very nice flavours the traditional kannada style nati Koli curry n mudde also the mutton keema is one of my favorite which reminds me of my momÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃ kudos!! kitchen king
5.0,"Amazing food! I am not a chicken lover but the guntoor chicken and pepper chicken here converted me! Mutton biryani is filled with flavors, must try. Tried fluffy omlette.. just wow! Combo was sumptuous.. reminded me of my kannada friend's mom cooking.."
5.0,The biryani is a must eat here... if you are a biryani lover this is the place to be.. The biryani makes you feel like you are in heaven... while you dwell and munch on the flavours of the biryani do not miss out on the side dishes .. The chicken sukha and the chilli chicken are for the spice lovers.. All in all a great experience and even better food...
5.0,"Love the food and tried each dish... Well almost biryani to die for, omlette, pepper chicken... All amazing taste. The idea the chef has of only using natural ingredients is laudable. He makes great dishes."
5.0,"Love the food there.. my fav is kebab n guntoor n mutton keema is delicious btw. They have this country style theme nice ambience. The chilli chicken is the spicy green chilli one thts a bomb.. over all for the taste , hygene ,quality i give 5stars.."
5.0,"yaar paaji kamaal kardia!
Ek north india ka banda he bata sakta hai ki ye asli amritsari kulcha hai!
Amazinggg!! They had sent the butter separately so that we do not miss the essence of the classic amritsari kulcha!
beautifully cooked, well presented and quickly delivered!

bhaiya north se ho aur agar bangalore mein Amritsari kulcha khaana hai toh yaha zaroor jaana!!
cheers :)"
2.0,Worst suffer kulcha I ever had in my life.. worst in taste.. one thing is good size.. size is big.. except that everything is bad... Packing is not good...
5.0,"Punjab - You hear the name and you imagine two things - 1) Golden Temple 2) Parathas /Kulche (Parote in Punjabi) with Lassi and Chaas ! This new place called Amritsari Kulche Bite in Ulsoor ,Bengaluru is like a mini Punjab. The only place ,I can say, who serve Authentic Punjabi Stuff Kulche.
.
The varities of Kulche include Paneer , Mix , Aloo , Onion and many more. We tried the Paneer and Mix Kulche. Oh my word. It was Makhanndar, Lajawab and delicious plus finger licking good. The chole was out of this world. Served with Chole , Pickle and an other masala Chutney ( Tamarind Chutney with onion ) - this was the perfect Sunday Brunch.
.
In Punjabi style , to the people who run the restaurant - Tussi Great ho , Hum Kulche foodie lovers ke liye hope ho. Thank you Paaji for the amazing food :) The Lassi is amazing too. Looking forward to more visits now :)
.
Loved the quote on the wall too."
4.0,"Always had a good experience here (delivery only) - amazing kulchas, chole - fresh and delicious.

Only bad experience - was when I ordered Kadhi Chawal, I found a strand of hair in it - please ensure hygiene is top notch, and taste of kadhi chawal can be improved."
3.0,"Only place in center of the city you can find Kulcha. ItÃÃÃÃÃÃÃÃs a small restaurant serving limited menu of different types of kulcha and Lassi. What is noticeable is atmosphere which is pure punjabi. You get a huge steel glass full of lassi and Kulcha which is loaded with butter on it. Pure punjabi style.
Taste wise good and service is decent considering the small size of the restaurant. Definitely worth trying if you want to eat Amritsari style Kulcha in Bangalore"
5.0,They are just amazing... ordered first time today in office and they made my second half especially their lassi... it was so tasty I couldnÃÃÃÃÃÃÃÃt resist to have more so I ordered for my colleague as well...! Perfect taste of kulcha and chole !
4.0,"Lovely place with grand decor. Service too was excellent. The middle row table with 4 chairs however is not very friendly for a nice dinner and was difficult to manage especially with the shape of the table
One of the better ÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃold fashionÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃ I have had. The sangria was well balanced and potent as described by my friend
The food was excellent and everything we ordered was really nice. The highlight was the tapas shrimps with the beautiful balance of lemon and chilli
The cous cous salad with bacon was a first and was again new and refreshing
Will definitely recommend"
4.0,"Great food
Great ambiance
Nice atmosphere
Staff is very friendly
Service is fast
Food is great
Will recommend
Worth a visit
The desserts are also nice"
4.0,"Posting my review quite late for Sly Granny, although I had posted photos when I dined here..
I was here in December to try out their Christmas menu over lunch.

I tried only the vegetarian dishes. Since it was a traditional Christmas menu, they didn't have Chicken on this particular menu. Apart from the vegetarian options, they had duck, mussels, turkey etc.

The food was good and it was flavourful. The service was prompt. I particularly loved their Vegetarian version of Shepherd's Pie which had Veggie Soya Keema and torched potatoes.

The ambience was beautiful and cozy. It was perfect for a Winter lunch."
5.0,"A lovely place for a date night, the ambience is quiet and romantic, the place is not chaotic either.
Food is the hero here.Head over heels over their fish tacos, it's crispy on the outside, flavourful and soft in the inside, it's like a blast of sea in a crust. Next we ordered for prawns in some sort of divine olive-garlicy sauce, these guys sure know their seafood well.. Next on the table was Indian fried chicken which came with pickled watermelon and a unique curd and mustard seed dip. Surely coming back to taste more of their fun spin on pub staples.

Service is on point and the staff extremely friendly."
